hours_studied,attendance_percentage,sleep_hours,internal_marks,assignment_score,backlogs,stress_level,internet_usage_hours,final_result,risk_level
6,72,8,15,85,0,4,2,Pass,Medium
3,40,3,91,44,2,6,7,Fail,High
4,58,6,78,10,3,7,6,Fail,High
6,41,7,56,49,1,5,4,Fail,High
2,92,3,34,73,1,9,7,Fail,High
7,83,4,75,31,4,3,4,Fail,High
4,65,4,19,69,4,7,2,Fail,High
4,71,3,65,73,1,5,7,Fail,High
6,45,4,39,81,4,7,8,Fail,High
1,71,8,14,20,2,2,2,Fail,High
2,94,8,42,23,1,4,5,Fail,High
6,43,3,74,69,4,2,1,Fail,High
2,94,7,27,39,1,7,7,Fail,High
2,50,7,58,44,3,2,8,Fail,High
7,95,3,20,94,0,1,6,Pass,Medium
4,98,7,94,46,1,9,5,Pass,Medium
3,56,7,35,14,0,1,6,Fail,High
7,77,8,72,92,4,8,2,Fail,High
7,63,7,98,87,0,2,1,Pass,Medium
2,44,5,95,35,1,8,7,Fail,High
5,91,6,68,71,3,3,7,Fail,High
4,73,4,36,13,4,6,2,Fail,High
1,45,5,58,98,1,3,2,Fail,High
7,61,7,86,51,4,7,1,Fail,High
3,50,8,42,98,2,9,8,Fail,High
5,87,3,10,27,0,2,8,Fail,High
5,55,7,30,49,2,5,1,Fail,High
1,72,8,64,81,1,6,8,Fail,High
7,48,6,15,48,3,4,9,Fail,High
3,99,7,90,23,4,4,4,Fail,High
4,98,3,78,41,0,4,1,Pass,Medium
0,45,8,14,60,4,2,1,Fail,High
3,55,8,12,47,1,4,3,Fail,High
1,68,8,62,32,4,1,5,Fail,High
5,42,6,32,72,0,6,5,Fail,High
4,59,7,62,24,1,1,9,Fail,High
3,99,6,46,34,4,6,2,Fail,High
0,98,4,83,26,3,1,2,Fail,High
0,75,4,83,75,1,6,6,Fail,High
2,58,7,92,87,1,8,9,Fail,High
2,65,6,26,62,3,2,1,Fail,High
6,42,3,94,60,2,2,9,Fail,High
1,58,8,87,48,0,4,9,Fail,High
7,59,8,82,60,2,3,9,Pass,Medium
3,71,7,10,79,4,4,5,Fail,High
3,46,4,60,15,3,7,9,Fail,High
7,91,4,54,76,2,1,4,Pass,Medium
6,80,8,86,16,1,6,2,Pass,Medium
5,72,7,13,60,4,3,6,Fail,High
5,79,6,71,81,4,7,4,Fail,High
6,78,4,74,51,2,2,6,Fail,High
5,57,6,41,73,2,2,3,Fail,High
2,79,4,43,24,3,4,6,Fail,High
3,40,4,81,38,0,1,2,Fail,High
6,50,5,48,42,2,3,2,Fail,High
3,67,4,35,36,2,9,9,Fail,High
7,96,3,43,45,1,7,7,Fail,High
0,64,7,63,38,4,7,3,Fail,High
2,89,7,12,47,0,4,1,Fail,High
4,62,6,59,66,1,2,8,Fail,High
2,70,4,21,36,3,4,6,Fail,High
6,69,3,74,64,3,6,7,Fail,High
4,81,6,63,42,2,3,9,Fail,High
0,74,5,14,77,2,1,5,Fail,High
6,46,6,66,95,3,8,1,Fail,High
1,99,6,26,75,2,5,7,Fail,High
3,55,4,56,19,0,5,5,Fail,High
0,65,5,32,14,2,4,3,Fail,High
3,87,6,88,83,4,6,9,Fail,High
5,96,3,94,47,2,3,1,Pass,Medium
1,91,3,23,22,1,9,1,Fail,High
1,99,7,75,40,0,5,1,Fail,High
0,88,5,84,56,1,3,3,Fail,High
1,41,5,60,97,1,1,6,Fail,High
4,40,7,47,61,4,6,3,Fail,High
1,87,6,73,65,0,2,8,Pass,Medium
3,51,5,47,24,0,3,2,Fail,High
3,44,3,59,38,0,1,9,Fail,High
